Method,Attribute,Description,Updating in RUNNING state,Updating in POWEROFF state,API,CLI,GUI,Limitations/Notes
one.vm.updateconf,,,,,,,,
one.vm.updateconf,VM/TEMPLATE/OS/ARCH,Defines guest CPU architecture,NO,YES,"YES ",YES,YES,Effectively immutable for existing VM
one.vm.updateconf,VM/TEMPLATE/OS/MACHINE,Defines machine/chipset type used by hypervisor,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/OS/KERNEL,Defines kernel image for direct kernel boot,NO,YES,"YES ",YES,NO,Applied after poweroff/resume; direct kernel boot only
one.vm.updateconf,VM/TEMPLATE/OS/INITRD,Defines initrd image for direct kernel boot,NO,YES,"YES ",YES,NO,Applied after poweroff/resume; direct kernel boot only
one.vm.updateconf,VM/TEMPLATE/OS/BOOTLOADER,Defines external bootloader,NO,YES,"YES ",YES,YES,Not applicable/ignored in KVM
one.vm.updateconf,VM/TEMPLATE/OS/BOOTLOADER,Defines VM boot device,YES,YES,"YES ",YES,YES,Reflected in OpenNebula UI; libvirt may resolve as default disk boot
one.vm.updateconf,VM/TEMPLATE/OS/KERNEL_CMD,Defines kernel command line parameters,NO,YES,"YES ",YES,NO,Applied after poweroff/resume; direct kernel boot only
one.vm.updateconf,VM/TEMPLATE/OS/ROOT,Defines guest root device,NO,YES,"YES ",YES,NO,Applied after poweroff/resume; direct kernel boot only
one.vm.updateconf,VM/TEMPLATE/OS/SD_DISK_BUS,Defines bus type for SD disks,NO,YES,"YES ",YES,YES,"Applied after poweroff/resume; "
one.vm.updateconf,VM/TEMPLATE/OS/UUID,Defines VM UUID,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/OS/FIRMWARE,Defines VM firmware/UEFI loader,NO,YES,"YES ",YES,NO,Applied after poweroff/resume; requires valid OVMF path
one.vm.updateconf,VM/TEMPLATE/OS/FIRMWARE_FORMAT,Defines firmware image format,NO,YES,"YES ",YES,NO,Applied after poweroff/resume with firmware
one.vm.updateconf,VM/TEMPLATE/CPU_MODEL/MODEL,Defines guest CPU model exposed to VM,NO,YES,"YES ",YES,NO,Applied after poweroff/resume if CPU model is valid for host
one.vm.updateconf,VM/TEMPLATE/CPU_MODEL/FEATURES,Defines guest CPU feature flags,NO,YES,"YES ",YES,NO,Applied after poweroff/resume if features are supported by host CPU
one.vm.updateconf,VM/TEMPLATE/FEATURES/ACPI,Enables ACPI support,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/PAE,Enables Physical Address Extension support,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/APIC,Enables APIC support,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/LOCALTIME,Configures guest RTC clock mode,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/HYPERV,Enables Hyper-V enlightenments,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/GUEST_AGENT,Enables QEMU guest agent channel,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/VIRTIO_SCSI_QUEUES,Configures virtio-scsi queue count,NO,YES,"YES ",YES,NO,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/VIRTIO_BLK_QUEUES,Configures virtio-blk queue count,NO,YES,"YES ",YES,NO,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/FEATURES/IOTHREADS,Configures disk IO threads,NO,YES,"YES ",YES,NO,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/INPUT/TYPE,Defines guest input device type,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/INPUT/BUS,Defines guest input device bus,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/GRAPHICS/TYPE,Defines graphics protocol/backend,NO,YES,"YES ",YES,NO,"Template changes while running; applied after poweroff/resume. SPICE works with external clients, not FireEdge/Guacamole in this setup"
one.vm.updateconf,VM/TEMPLATE/GRAPHICS/LISTEN,Defines graphics listen address,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/GRAPHICS/PASSWD,Defines graphics console password,NO,YES,"YES ",YES,YES,"Applied after poweroff/resume; password prompt works with external VNC/SPICE clients, not via FireEdge/Guacamole"
one.vm.updateconf,VM/TEMPLATE/GRAPHICS/KEYMAP,Defines keyboard layout for graphics console,NO,YES,"YES ",YES,YES,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/GRAPHICS/COMMAND,Defines graphics command parameters,NO,YES,"YES ",YES,NO,Stored in template but not passed to libvirt domain XML in KVM
one.vm.updateconf,VM/TEMPLATE/VIDEO/TYPE,Defines virtual video adapter type,YES,YES,"YES ",YES,YES,Live-applied; without VRAM/related options may fall back to default model such as cirrus
one.vm.updateconf,VM/TEMPLATE/VIDEO/IOMMU,Enables IOMMU support for video device,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/VIDEO/ATS,Enables Address Translation Service for video device,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/VIDEO/VRAM,Defines virtual video memory size,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/VIDEO/RESOLUTION,Defines guest display resolution,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/RAW/DATA,Defines raw hypervisor XML snippet,NO,YES,"YES ",YES,NO,Applied after poweroff/resume
one.vm.updateconf,VM/TEMPLATE/RAW/DATA_VMX,Defines VMX-specific raw configurationDefines VMX-specific raw configuration,NO,YES,"YES ",YES,NO,Not applicable to KVM; template-only/no effect
one.vm.updateconf,VM/TEMPLATE/RAW/TYPE,Defines hypervisor backend type,NO,YES,"YES ",YES,NO,Acts as driver selector; for KVM must be kvm
one.vm.updateconf,VM/TEMPLATE/RAW/VALIDATE,Enables raw XML validation,NO,YES,"YES ",YES,NO,Template/validation behavior; not a live libvirt change
one.vm.updateconf,VM/TEMPLATE/BACKUP_CONFIG/FS_FREEZE,Enables filesystem freeze during backup,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/BACKUP_CONFIG/KEEP_LAST,Defines number of retained backups,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/BACKUP_CONFIG/BACKUP_VOLATILE,Includes volatile disks in backup,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/BACKUP_CONFIG/MODE,Defines backup mode,YES,YES,"YES ",YES,YES,
one.vm.updateconf,VM/TEMPLATE/BACKUP_CONFIG/INCREMENT_MODE,Defines incremental backup mode,YES,YES,"YES ",YES,YES,
